WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
Warning: Nashorn engine is planned to be removed from a future JDK release
Creating summariser <summary>
Created the tree successfully using ./jmeter/loadScript2.jmx
Starting standalone test @ 2024 Nov 27 20:20:24 UTC (1732738824319)
Waiting for possible Shutdown/StopTestNow/HeapDump/ThreadDump message on port 4445
Warning: Nashorn engine is planned to be removed from a future JDK release
summary +      2 in 00:00:07 =    0.3/s Avg:  2659 Min:  1443 Max:  3876 Err:     0 (0.00%) Active: 1 Started: 1 Finished: 0
summary +      4 in 00:01:59 =    0.0/s Avg:  1817 Min:   863 Max:  4588 Err:     0 (0.00%) Active: 1 Started: 1 Finished: 0
summary =     32 in 00:19:06 =    0.0/s Avg:  1668 Min:   832 Max:  4616 Err:     0 (0.00%)
summary +      5 in 00:00:30 =    0.2/s Avg:  1806 Min:   899 Max:  3199 Err:     0 (0.00%) Active: 1 Started: 1 Finished: 0
summary =     37 in 00:19:36 =    0.0/s Avg:  1686 Min:   832 Max:  4616 Err:     0 (0.00%)
summary +      5 in 00:01:03 =    0.1/s Avg:  1602 Min:   823 Max:  4472 Err:     0 (0.00%) Active: 1 Started: 1 Finished: 0
summary =     42 in 00:20:39 =    0.0/s Avg:  1676 Min:   823 Max:  4616 Err:     0 (0.00%)
summary +      3 in 00:00:30 =    0.1/s Avg:  1783 Min:   847 Max:  3302 Err:     0 (0.00%) Active: 1 Started: 1 Finished: 0
summary =     45 in 00:21:10 =    0.0/s Avg:  1683 Min:   823 Max:  4616 Err:     0 (0.00%)
summary +      4 in 00:00:27 =    0.1/s Avg:  2058 Min:   926 Max:  3223 Err:     0 (0.00%) Active: 1 Started: 1 Finished: 0
summary =     49 in 00:21:37 =    0.0/s Avg:  1714 Min:   823 Max:  4616 Err:     0 (0.00%)
summary +      5 in 00:00:32 =    0.2/s Avg:  3071 Min:   907 Max:  4716 Err:     0 (0.00%) Active: 1 Started: 1 Finished: 0
summary =     54 in 00:22:08 =    0.0/s Avg:  1840 Min:   823 Max:  4716 Err:     0 (0.00%)
summary +     14 in 00:02:02 =    0.1/s Avg:  2204 Min:   845 Max:  4791 Err:     0 (0.00%) Active: 1 Started: 1 Finished: 0
summary =     68 in 00:24:10 =    0.0/s Avg:  1915 Min:   823 Max:  4791 Err:     0 (0.00%)
summary +      8 in 00:01:01 =    0.1/s Avg:  2087 Min:   851 Max:  3364 Err:     0 (0.00%) Active: 1 Started: 1 Finished: 0
summary =     76 in 00:25:11 =    0.1/s Avg:  1933 Min:   823 Max:  4791 Err:     0 (0.00%)
summary +      3 in 00:00:27 =    0.1/s Avg:  2230 Min:  1057 Max:  4434 Err:     0 (0.00%) Active: 1 Started: 1 Finished: 0
summary =     79 in 00:25:38 =    0.1/s Avg:  1944 Min:   823 Max:  4791 Err:     0 (0.00%)
summary +     11 in 00:02:31 =    0.1/s Avg:  1851 Min:   810 Max:  4449 Err:     0 (0.00%) Active: 1 Started: 1 Finished: 0
summary =     90 in 00:28:09 =    0.1/s Avg:  1933 Min:   810 Max:  4791 Err:     0 (0.00%)
summary +      8 in 00:02:01 =    0.1/s Avg:  1804 Min:   874 Max:  3183 Err:     0 (0.00%) Active: 1 Started: 1 Finished: 0
summary =     98 in 00:30:11 =    0.1/s Avg:  1922 Min:   810 Max:  4791 Err:     0 (0.00%)
summary +      5 in 00:00:57 =    0.1/s Avg:  2238 Min:   829 Max:  3291 Err:     0 (0.00%) Active: 1 Started: 1 Finished: 0
summary =    103 in 00:31:07 =    0.1/s Avg:  1937 Min:   810 Max:  4791 Err:     0 (0.00%)
summary +      4 in 00:00:29 =    0.1/s Avg:  1011 Min:   835 Max:  1341 Err:     0 (0.00%) Active: 1 Started: 1 Finished: 0
summary =    107 in 00:31:36 =    0.1/s Avg:  1903 Min:   810 Max:  4791 Err:     0 (0.00%)
summary +      5 in 00:00:33 =    0.2/s Avg:   986 Min:   806 Max:  1334 Err:     0 (0.00%) Active: 1 Started: 1 Finished: 0
summary =    112 in 00:32:09 =    0.1/s Avg:  1862 Min:   806 Max:  4791 Err:     0 (0.00%)
summary +      7 in 00:01:02 =    0.1/s Avg:  1873 Min:   819 Max:  5068 Err:     0 (0.00%) Active: 1 Started: 1 Finished: 0
summary =    119 in 00:33:10 =    0.1/s Avg:  1863 Min:   806 Max:  5068 Err:     0 (0.00%)
summary +      1 in 00:01:05 =    0.0/s Avg:  4416 Min:  4416 Max:  4416 Err:     0 (0.00%) Active: 0 Started: 1 Finished: 1
summary =    120 in 00:34:15 =    0.1/s Avg:  1884 Min:   806 Max:  5068 Err:     0 (0.00%)
Tidying up ...    @ 2024 Nov 27 20:54:39 UTC (1732740879976)
... end of run
